City,Cloudiness,Country,Date,Humidity,Lat,Lng,Max Temp,Wind Speed
rikitea,44,PF,1547172203,99,-23.12,-134.97,299.661,7.36
new norfolk,20,AU,1547170200,27,-42.78,147.06,298.15,4.1
aklavik,90,CA,1547168400,67,68.22,-135.01,242.15,1.5
busselton,0,AU,1547172198,97,-33.64,115.35,293.436,1.71
atuona,20,PF,1547172193,99,-9.8,-139.03,300.711,7.36
road town,20,VG,1547168400,73,18.42,-64.62,299.25,1.5
provideniya,0,RU,1547170200,64,64.42,-173.23,255.15,5.0
ahipara,36,NZ,1547172201,67,-35.17,173.16,297.836,4.21
thompson,20,CA,1547168400,76,55.74,-97.86,251.15,3.6
mataura,92,NZ,1547172202,73,-46.19,168.86,286.361,9.31
kavaratti,0,IN,1547172761,100,10.57,72.64,300.611,3.66
sitka,12,US,1547172204,54,37.17,-99.65,280.686,7.16
carnarvon,0,ZA,1547172762,56,-30.97,22.13,282.861,1.26
zaragoza,0,ES,1547170200,59,41.65,-0.88,275.15,8.7
ziro,0,IN,1547172762,64,27.54,93.82,278.936,0.71
zambezi,64,ZM,1547172763,90,-13.55,23.12,294.086,3.31
linjiang,0,CN,1547172763,73,41.81,126.91,265.861,1.56
cloquet,90,US,1547171700,77,46.72,-92.46,267.15,7.7
vila do maio,0,CV,1547168400,73,15.13,-23.22,294.15,6.2
khandbari,36,NP,1547172764,51,27.38,87.21,267.311,0.71
kodiak,1,US,1547171700,63,39.95,-94.76,274.85,6.2
gornyak,56,KZ,1547172764,70,51.0,81.46,256.036,1.41
severo-kurilsk,0,RU,1547172765,100,50.68,156.12,266.211,1.26
airai,32,TL,1547172765,83,-8.93,125.41,299.536,0.81
khatanga,12,RU,1547172765,0,71.98,102.47,231.711,2.21
longyearbyen,90,NO,1547171400,66,78.22,15.63,264.15,14.4
xinyu,92,CN,1547172766,100,27.8,114.93,280.311,1.86
vaini,0,IN,1547168400,81,15.34,74.49,284.15,1.81
chokurdakh,32,RU,1547172766,0,70.62,147.9,234.161,1.41
aldan,68,RU,1547172767,76,58.61,125.39,261.086,1.76
mushie,56,CD,1547172767,94,-3.02,16.92,296.961,0.96
sao filipe,48,CV,1547172767,96,14.9,-24.5,295.611,7.56
luderitz,0,NA,1547172768,92,-26.65,15.16,287.111,1.36
tiksi,64,RU,1547172768,0,71.64,128.87,237.686,1.76
port alfred,64,ZA,1547172199,95,-33.59,26.89,291.911,2.71
hilo,1,US,1547167980,60,19.71,-155.08,299.25,5.1
jamestown,0,AU,1547172769,63,-33.21,138.6,302.111,3.51
sovetskiy,64,RU,1547172769,91,56.76,48.47,261.411,4.21
rocha,64,UY,1547172769,88,-34.48,-54.34,291.161,1.76
hachinohe,56,JP,1547172770,55,40.47,141.48,273.161,5.56
kasongo-lunda,76,CD,1547172770,96,-6.48,16.82,294.111,0.96
albany,90,US,1547171640,73,42.65,-73.75,269.85,5.1
georgetown,20,GY,1547168400,88,6.8,-58.16,297.15,2.1
saskylakh,56,RU,1547172771,0,71.97,114.09,232.736,1.41
tuktoyaktuk,20,CA,1547168400,73,69.44,-133.03,238.15,2.6
komsomolskiy,24,RU,1547172772,67,67.55,63.78,250.036,6.26
kaitangata,64,NZ,1547172203,66,-46.28,169.85,287.436,10.26
arraial do cabo,24,BR,1547172772,88,-22.97,-42.02,298.036,7.61
hobart,20,AU,1547170200,27,-42.88,147.33,298.15,4.1
kapaa,90,US,1547171760,68,22.08,-159.32,299.25,3.1
yellowknife,90,CA,1547171100,76,62.45,-114.38,250.15,7.2
barrow,0,AR,1547172773,80,-38.31,-60.23,282.086,1.21
te anau,44,NZ,1547172773,49,-45.41,167.72,288.111,4.11
nikolskoye,90,RU,1547170200,79,59.7,30.79,268.15,3.0
namibe,0,AO,1547172834,100,-15.19,12.15,295.936,0.71
beloha,92,MG,1547172835,97,-25.17,45.06,296.336,5.26
alta floresta,56,BR,1547172835,95,-9.87,-56.08,296.436,0.96
butembo,36,CD,1547172835,88,0.12,29.29,286.536,0.51
butaritari,76,KI,1547172835,100,3.07,172.79,303.036,3.86
cape town,75,ZA,1547172000,82,-33.93,18.42,290.15,3.6
ostrovnoy,36,RU,1547172836,88,68.05,39.51,266.361,12.66
hithadhoo,88,MV,1547172781,100,-0.6,73.08,300.361,1.31
chapais,90,CA,1547171100,76,49.78,-74.86,253.15,8.7
olga,1,US,1547171580,86,34.11,-118.17,288.75,2.6
teguldet,44,RU,1547172837,61,57.31,88.17,251.336,2.21
narsaq,32,GL,1547172837,59,60.91,-46.05,262.936,1.71
golden,0,CA,1547172837,88,51.3,-116.96,261.786,0.66
bloemfontein,0,ZA,1547168400,58,-29.12,26.22,287.15,1.0
fortuna,0,ES,1547170200,51,38.18,-1.13,277.15,3.1
bambous virieux,75,MU,1547172000,94,-20.34,57.76,298.15,5.1
east london,56,ZA,1547172770,100,-33.02,27.91,293.911,5.01
ushuaia,40,AR,1547168400,47,-54.81,-68.31,287.15,8.2
bassila,0,BJ,1547172839,68,9.0,1.66,294.286,0.06
coos bay,1,US,1547171760,85,43.37,-124.22,284.85,1.5
nanakuli,90,US,1547171820,79,21.39,-158.15,299.85,2.6
avarua,75,CK,1547172000,61,-21.21,-159.78,301.15,8.2
lebu,0,ET,1547172840,71,8.96,38.73,271.461,1.21
candelaria,76,CO,1547172840,97,3.41,-76.35,286.686,0.41
chara,40,GR,1547171400,86,39.42,22.43,277.15,2.1
kupang,40,ID,1547170200,74,-10.16,123.6,304.15,1.5
moerai,92,PF,1547172841,100,-22.43,-151.33,296.911,8.81
mahebourg,75,MU,1547172000,94,-20.41,57.7,298.15,5.1
shingu,75,JP,1547172000,46,33.72,135.99,285.15,6.7
paka,0,HR,1547170200,86,45.29,18.06,271.15,3.1
monticello,1,US,1547171760,72,45.31,-93.79,269.15,2.1
praya,20,ID,1547170200,74,-8.71,116.27,303.15,3.1
fairbanks,20,US,1547171880,73,64.84,-147.72,240.95,1.41
zyryanka,0,RU,1547172843,51,65.73,150.89,238.336,1.11
castro,32,CL,1547172000,81,-42.48,-73.76,282.15,2.1
ribeira grande,88,PT,1547172844,100,38.52,-28.7,288.536,13.11
namatanai,0,PG,1547172824,89,-3.66,152.44,303.736,5.81
volksrust,0,ZA,1547172655,83,-27.36,29.88,288.336,2.21
contamana,48,PE,1547172844,95,-7.35,-75.01,296.786,0.91
jardim,24,BR,1547172822,77,-21.48,-56.15,298.186,2.36
porto novo,40,BR,1547172000,83,-23.68,-45.44,296.15,0.5
qinhuangdao,88,CN,1547172845,28,39.94,119.59,273.536,0.86
hambantota,40,LK,1547169000,100,6.12,81.12,296.15,1.0
auki,0,NG,1547172846,54,12.18,6.51,288.336,2.16
hermanus,0,ZA,1547172749,95,-34.42,19.24,282.711,1.86
cabo san lucas,40,MX,1547171340,82,22.89,-109.91,294.15,3.6
notre-dame-de-gravenchon,90,FR,1547170200,81,49.49,0.57,279.15,1.5
gat,76,SN,1547170200,77,14.69,-16.54,292.15,6.2
kavieng,48,PG,1547172847,100,-2.57,150.8,301.836,3.41
mar del plata,0,AR,1547172613,46,-46.43,-67.52,290.236,8.06
gemena,8,CD,1547172847,85,3.25,19.78,294.786,0.91
khor,0,RU,1547172847,62,47.88,134.96,257.811,4.06
punta arenas,0,CL,1547172000,62,-53.16,-70.91,286.15,9.3
abohar,68,IN,1547172908,92,30.15,74.2,285.486,4.81
katsuura,75,JP,1547172000,50,33.93,134.5,284.15,4.1
norman wells,75,CA,1547168400,65,65.28,-126.83,236.15,1.5
zhigansk,68,RU,1547172909,0,66.77,123.37,237.061,2.56
ilulissat,0,GL,1547171400,52,69.22,-51.1,251.15,3.6
bredasdorp,0,ZA,1547172000,82,-34.53,20.04,286.15,2.1
santa isabel,75,CO,1547172000,100,4.71,-75.1,294.15,1.5
scarborough,68,GB,1547171400,81,54.28,-0.41,280.15,2.1
granadilla de abona,20,ES,1547170200,62,28.12,-16.58,289.15,3.1
manokwari,12,ID,1547172911,100,-0.87,134.08,300.836,2.01
gunupur,0,IN,1547172911,80,19.07,83.81,290.036,1.56
port macquarie,40,AU,1547168400,58,-31.43,152.91,302.15,5.1
kirando,68,TZ,1547172912,100,-7.37,30.62,295.211,3.01
dzidzantun,0,MX,1547172673,75,21.25,-89.05,291.611,1.76
tuy hoa,36,VN,1547172912,91,13.08,109.3,298.811,3.41
praxedis guerrero,90,MX,1547171460,86,31.37,-106.02,283.15,2.1
birao,0,CF,1547172913,62,10.3,22.78,287.736,3.86
los llanos de aridane,40,ES,1547170200,62,28.66,-17.92,288.15,4.1
tasiilaq,80,GL,1547171400,79,65.61,-37.64,266.15,10.8
rancho palos verdes,75,US,1547172540,83,33.75,-118.37,287.55,1.5
camacupa,36,AO,1547172914,88,-12.02,17.48,290.986,2.81
cherskiy,0,RU,1547172914,53,68.75,161.3,255.711,3.71
victoria,75,BN,1547170200,70,5.28,115.24,303.15,3.6
prievidza,0,SK,1547172000,85,48.77,18.62,271.15,1.0
bluff,92,AU,1547172915,76,-23.58,149.07,299.911,4.66
kalmunai,76,LK,1547172916,97,7.42,81.82,297.486,3.21
buraydah,0,SA,1547168400,70,26.33,43.97,282.15,2.1
black forest,0,AU,1547170200,32,-34.96,138.58,301.15,4.1
pfarrkirchen,44,DE,1547172916,66,48.43,12.94,260.836,2.76
clyde river,1,CA,1547168400,67,70.47,-68.59,242.15,6.7
saint george,40,GR,1547171400,86,39.45,22.34,277.15,2.1
cidreira,48,BR,1547172917,90,-30.17,-50.22,296.236,2.76
lorengau,0,PG,1547172918,92,-2.02,147.27,303.111,4.06
cachoeirinha,20,BR,1547172000,74,-29.95,-51.09,299.15,3.6
ancud,12,CL,1547172000,81,-41.87,-73.83,282.15,2.1
monroe,75,US,1547171760,74,41.91,-83.4,269.85,1.31
yarmouth,24,GB,1547167800,87,50.71,-1.5,279.15,3.1
banda aceh,32,ID,1547172758,85,5.56,95.32,300.836,2.06
nioro,44,GM,1547172889,47,13.79,-15.05,293.061,2.16
yerbogachen,0,RU,1547172920,55,61.28,108.01,254.636,3.41
kargasok,12,RU,1547172920,72,59.06,80.87,246.386,1.76
pathein,8,MM,1547172920,71,16.78,94.73,298.561,2.01
rabo de peixe,75,PT,1547170200,87,37.8,-25.58,287.15,6.2
cordoba,64,CO,1547172921,93,5.59,-73.79,283.086,0.66
vardo,1,US,1547171700,52,39.62,-77.74,272.15,7.2
bethel,1,US,1547171760,72,60.79,-161.76,248.15,5.1
kendari,32,ID,1547172923,83,-3.99,122.52,303.236,0.26
caravelas,68,BR,1547172923,100,-17.73,-39.27,299.736,4.56
araouane,0,ML,1547172923,58,18.9,-3.53,280.336,1.51
faanui,92,PF,1547172923,100,-16.48,-151.75,302.186,7.31
meulaboh,36,ID,1547172924,100,4.14,96.13,300.211,0.51
buala,92,SB,1547172924,90,-8.15,159.59,301.961,1.41
tornio,90,FI,1547171400,100,61.12,27.27,271.15,6.2
vostok,20,RU,1547172792,61,46.45,135.83,257.236,1.31
bugarama,8,BI,1547172925,91,-3.29,29.55,288.586,0.71
dikson,24,RU,1547172985,100,73.51,80.55,244.811,2.56
batemans bay,12,AU,1547172985,88,-35.71,150.18,296.486,1.31
hiji,40,JP,1547172000,50,33.37,131.53,284.15,4.1
choszczno,90,PL,1547172000,86,53.17,15.42,272.15,2.1
svetlogorsk,40,RU,1547172000,84,53.14,59.15,259.15,2.0
portland,40,US,1547171580,79,45.52,-122.67,284.85,1.5
omsukchan,76,RU,1547172987,72,62.53,155.8,245.211,1.61
oktyabrskiy,75,RU,1547170200,84,55.61,37.97,264.15,1.0
mecca,0,SA,1547172907,81,21.43,39.83,284.161,1.21
manzhouli,0,CN,1547172987,79,49.6,117.43,256.936,1.91
ponta do sol,48,BR,1547172988,83,-20.63,-46.0,292.436,1.21
zhuhai,0,CN,1547168400,71,40.71,112.04,260.15,1.0
sao joao da barra,20,BR,1547172988,97,-21.64,-41.05,299.236,5.46
taldan,0,RU,1547172988,59,53.69,124.82,253.936,1.71
kozlovo,56,RU,1547172989,88,56.51,36.26,261.836,3.21
san quintin,0,PH,1547172989,58,17.54,120.52,301.036,1.81
middlebury,90,US,1547171760,88,44.01,-73.17,264.85,2.1
loveland,90,US,1547171760,32,40.4,-105.08,280.95,2.1
hamilton,75,BM,1547171700,63,32.3,-64.78,289.15,8.7
merauke,20,ID,1547172990,87,-8.49,140.4,302.986,4.21
bilibino,8,RU,1547172957,53,68.06,166.44,249.311,1.31
lompoc,75,US,1547171760,93,34.64,-120.46,285.35,1.5
upernavik,20,GL,1547172991,100,72.79,-56.15,252.286,3.46
port lincoln,92,AU,1547172991,53,-34.72,135.86,301.086,5.36
guerrero negro,0,MX,1547172734,100,27.97,-114.04,284.311,2.06
itarema,92,BR,1547172992,94,-2.92,-39.92,296.211,1.61
faya,0,SA,1547168400,93,18.39,42.45,285.15,1.06
constitucion,5,MX,1547171520,31,23.99,-104.67,289.15,5.7
gornopravdinsk,12,RU,1547172993,29,60.06,69.92,244.186,1.16
fare,80,PF,1547172983,100,-16.7,-151.02,301.086,5.56
chernyshevskiy,44,RU,1547172994,69,63.01,112.47,255.961,2.91
zhezkazgan,75,KZ,1547172000,76,47.8,67.71,251.15,2.0
las palmas,40,PE,1547172000,290,-6.53,-76.35,290.15,6.2
isangel,0,VU,1547172995,100,-19.55,169.27,299.836,3.01
poum,64,MK,1547172995,75,41.28,20.71,263.186,0.41
jackson,1,US,1547171760,71,35.61,-88.82,274.15,2.41
lincoln,1,US,1547171700,69,40.8,-96.67,275.35,4.6
saint-francois,90,FR,1547170200,86,46.42,3.91,272.15,2.1
walvis bay,0,NA,1547168400,82,-22.95,14.51,287.15,2.1
pevek,36,RU,1547172997,71,69.7,170.27,259.311,10.41
hokitika,0,NZ,1547172997,90,-42.72,170.96,290.236,7.06
pereslavl-zalesskiy,36,RU,1547172997,90,56.74,38.86,261.461,3.91
grindavik,75,IS,1547172000,100,63.84,-22.43,278.15,6.7
severnoye,68,RU,1547172998,79,54.09,52.54,260.186,3.01
puerto ayora,32,EC,1547172974,100,-0.74,-90.35,297.661,2.66
alofi,90,NU,1547172000,88,-19.06,-169.92,299.15,3.6
sisimiut,8,GL,1547172998,100,66.94,-53.67,244.636,1.16
camacha,75,PT,1547170200,59,33.08,-16.33,289.15,1.5
hami,76,CN,1547172964,69,42.84,93.51,261.061,1.81
fort nelson,40,CA,1547168400,83,58.81,-122.69,249.15,1.0
ayna,0,ES,1547168400,85,38.55,-2.07,266.15,1.0
saint-philippe,90,CA,1547170920,66,45.36,-73.48,263.05,8.2
enshi,44,CN,1547173000,97,30.29,109.48,275.936,1.46
saint-pierre,88,FR,1547170200,100,48.95,4.24,273.15,1.0
bireun,12,ID,1547173060,100,5.2,96.7,300.186,2.86
pangnirtung,0,CA,1547173060,42,66.15,-65.72,240.461,1.46
shieli,48,KZ,1547173060,91,44.18,66.74,267.811,5.46
touros,40,BR,1547172000,83,-5.2,-35.46,299.15,2.6
vysokogornyy,8,RU,1547173061,60,50.1,139.13,255.311,2.31
cusuna,92,HN,1547173061,100,15.85,-85.23,292.736,0.86
coolum beach,92,AU,1547173061,76,-26.53,153.09,299.286,3.46
canmore,1,CA,1547168400,44,51.09,-115.35,277.15,6.2
nanchang,92,CN,1547173062,100,28.68,115.89,280.286,2.56
talnakh,36,RU,1547172791,46,69.49,88.39,239.211,1.61
khorramabad,0,IR,1547171400,79,33.48,48.35,271.15,4.1
filadelfia,80,PY,1547173063,87,-22.35,-60.04,297.736,3.26
boende,32,CD,1547173063,97,-0.28,20.88,295.461,1.21
tuatapere,88,NZ,1547172985,100,-46.13,167.69,284.961,7.11
souillac,0,FR,1547170200,86,45.6,-0.6,274.15,2.21
lata,92,IN,1547173064,98,30.78,78.62,273.811,0.76
anadyr,90,RU,1547170200,72,64.73,177.51,263.15,12.0
berlevag,12,NO,1547173064,100,70.86,29.09,270.486,5.96
camocim,88,BR,1547173065,95,-2.9,-40.84,295.936,1.46
katiola,44,CI,1547168400,65,8.14,-5.1,299.15,2.1
san patricio,56,PY,1547172983,94,-26.98,-56.83,297.461,1.11
ishigaki,75,JP,1547172000,88,24.34,124.16,298.15,4.1
espirito santo do pinhal,0,BR,1547168400,78,-22.12,-46.68,296.15,1.5
takoradi,12,GH,1547172817,100,4.89,-1.75,299.836,2.31
yulara,0,AU,1547172000,8,-25.24,130.99,313.15,6.7
pontianak,40,ID,1547172000,78,-0.02,109.34,301.15,1.61
tsiroanomandidy,92,MG,1547173066,98,-18.77,46.05,291.336,1.61
tomatlan,0,MX,1547173067,91,19.93,-105.25,293.336,1.11
evensk,88,RU,1547172767,97,61.92,159.24,268.561,5.26
awbari,0,LY,1547173067,71,26.59,12.77,273.036,1.56
roald,88,NO,1547171400,100,62.58,6.12,277.15,8.7
lebyazhye,90,RU,1547172000,79,59.96,29.42,268.15,3.0
port hawkesbury,40,CA,1547170800,92,45.62,-61.36,272.15,4.6
lavrentiya,0,RU,1547173068,82,65.58,-170.99,250.736,6.61
mahibadhoo,48,MV,1547173068,100,3.78,72.97,300.961,6.51
kisanga,64,CD,1547173069,94,-11.72,27.4,291.461,2.21
beringovskiy,68,RU,1547173069,90,63.05,179.32,264.936,10.06
shimoda,75,JP,1547172000,53,34.7,138.93,284.15,4.1
silver city,90,US,1547172900,93,32.77,-108.28,279.15,2.6
bemidji,1,US,1547171700,73,47.48,-94.89,264.45,4.1
roebourne,0,AU,1547173070,13,-20.77,117.15,314.961,3.56
visby,92,SE,1547171400,100,57.64,18.3,275.15,9.8
sijunjung,88,ID,1547173071,93,-0.69,100.95,296.561,1.46
coruripe,80,BR,1547173071,99,-10.12,-36.18,299.536,4.76
arinos,92,BR,1547173071,67,-15.92,-46.11,296.911,2.71
marawi,80,PH,1547173072,65,8.0,124.29,299.686,1.26
deputatskiy,48,RU,1547172902,0,69.3,139.9,235.736,1.26
